"","education","geometry","n_points"
"1","Bachelors",c(-77.599841178256, -77.5968845804969, -77.596585656035, -77.5963456144532, -77.5955153723747, -77.5945762641307, -77.5944454637088, -77.5941408422114, -77.5941401300272, -77.5938141190043, -77.5937830527764, -77.5937707253341, -77.5932723938641, -77.5930533729459, -77.5929654929711, -77.5928587816234, -77.5927089158984, -77.5926484917447, -77.5925783743887, -77.5925177709146, -77.5923892178445, -77.5922907221943, -77.5915392915561, -77.5914717476312, -77.5913829792978, -77.5909124163212, -77.5901098849538, 
-77.4780090313198, -77.4779395615827, -77.4779239616475, -77.4779215422799, -77.4778966672347, -77.4778856182521, -77.4778736031752, -77.4778718104884, -77.4778529324165, -77.4778373663241, -77.4778371124048, -77.4777957613163, -77.4777916699364, -77.4777339647109, -77.4777174048471, -77.4777111885188, -77.4777105815515, -77.4776823327043, -77.4776694398192, -77.477669260003, -77.4776317994296, -77.4776196105795, -77.4775977154107, -77.4775906206361, -77.4774316816486, -77.4774162328445, -77.4773329262314, 
-77.4773180131968, -77.4772660089954, -77.4772618963339, -77.4772453125632, -77.4772418026189, -77.4772055743773, -77.477201529363, -77.4771317704471, -77.4771177476426, -77.477115883013, -77.4771074014362, -77.477081577452, -77.4770702463813, -77.4770506195902, -77.4770377229608, -77.4770348367368, -77.4770090740668, -77.4770088236646, -77.4769804871586, -77.4769778379435, -77.4769503816431, -77.4769393532104, -77.4768966807398, -77.476891468848, -77.4768804410228, -77.4768519438558, -77.4768366327731, 
-77.4768057551833, -77.4767960491201, -77.4767672026377, -77.4767463833407, -77.4767282426117, -77.4767210339955, -77.4766810852022, -77.4766384105922, -77.4765988498387, -77.4765679796957, -77.4765400016995, -77.4765247349297, -77.4764274096927, -77.4764173182832, -77.4764144005879, -77.4764006255067, -77.4763788874642, -77.4763473027006, -77.4763398584378, -77.4763113177589, -77.4763047175102, -77.4762795260093, -77.4762539856055, -77.476245594213, -77.4762211113935, -77.4761814503676, -77.4761300536407, 
-77.4761265952754, -77.4761247883463, -77.4760906219787, -77.4760711416576, -77.4760621581135, -77.4760348640626, -77.4760091226928, -77.4760010519342, -77.4759922463005, -77.4759811242086, -77.4759698748851, -77.4759484966422, -77.4759484898485, -77.4759061778422, -77.4758962725792, -77.4758712401431, -77.4758482350669, -77.4757873349398, -77.4757573656107, -77.47572030249, -77.4756439861261, -77.4756003393137, -77.4755904032633, -77.4755897843059, -77.4755728258541, -77.4755403214079, -77.4754997521524, 
-77.4754787636039, -77.475471520497, -77.4754690429848, -77.4754304158253, -77.4753996598467, -77.4753801226637, -77.4753721758718, -77.4753643195921, -77.4753589906599, -77.4753402221913, -77.47531858865, -77.4752976685666, -77.4752912433917, -77.4752759109487, -77.4752713951174, -77.4752618020221, -77.4752525387584, -77.4752440950802, -77.4752284694636, -77.4752219379858, -77.475201337556, -77.4751999656059, -77.4751872641973, -77.4751759340834, -77.475159230267, -77.4751427162141, -77.4751107264984, 
-77.4751010125085, -77.4751004834869, -77.4750635712154, -77.4750631427504, -77.4750368034058, -77.4750264633436, -77.475021596722, -77.4749949960335, -77.4749919173985, -77.474968938514, -77.4749678573506, -77.4749456384498, -77.4749422283411, -77.4749412799737, -77.4749283088013, -77.4749191785084, -77.4749006315603, -77.4748717844589, -77.4748286339747, -77.4747878319761, -77.4747726918746, -77.4747365873788, -77.4746945001421, -77.4746710027379, -77.4746133658636, -77.4746106323343, -77.4745851611271, 
-77.4745729715144, -77.4745583091997, -77.4745303648674, -77.4745232202943, -77.4744949148597, -77.4744753924522, -77.4744736423312, -77.4744731207296, -77.4744516748823, -77.4744486585495, -77.4744339149406, -77.4744323587372, -77.474408355618, -77.4743817608421, -77.4743762376415, -77.4743603065011, -77.4743594441823, -77.4743291233617, -77.4743196069002, -77.4742905953756, -77.4742823250132, -77.4742822514367, -77.4742746360927, -77.4742641149428, -77.474233496266, -77.4741796930953, -77.4741671659034, 
-77.4741669764586, -77.474161233584, -77.4741497798469, -77.4741212786142, -77.4741095703839, -77.4740526271082, -77.4740466347714, -77.4740428614047, -77.4740407250053, -77.4740310665617, -77.4740038397417, -77.4739874994672, -77.4739407080521, -77.4739363755773, -77.4739016456415, -77.4739001348345, -77.4738833157121, -77.4738802991995, -77.4738717032726, -77.4738627402037, -77.47382589242, -77.4738008826412, -77.4737744907417, -77.4737703752704, -77.4737586360051, -77.4737255810258, -77.4736790927342, 
-77.4736494978005, -77.4736114052645, -77.4735990746319, -77.4735424714638, -77.4735291298974, -77.473516755358, -77.473486997679, -77.4734809662299, -77.473448978066, -77.4734289366104, -77.4734273974303, -77.4734203127012, -77.4733971343866, -77.4733637157537, -77.473340748271, -77.4732215861096, -77.4732130990425, -77.4732043899237, -77.4732015717071, -77.4731878916961, -77.4731062957667, -77.4731055537395, -77.473096606643, -77.4730860940557, -77.4730731283875, -77.4730591196645, -77.4730041437901, 
-77.4730027344941, -77.4729755044354, -77.4729634709181, -77.4729597917732, -77.472952522562, -77.4729382420889, -77.4729369051945, -77.4729286278974, -77.4729088548885, -77.4728944617028, -77.4728655466148, -77.4728139382456, -77.4728091399569, -77.4728081088085, -77.4727868234275, -77.472780518968, -77.4727643786189, -77.472760408897, -77.4727456146754, -77.4727159109263, -77.4726823321672, -77.4726401671439, -77.4726401017965, -77.47262556256, -77.4726019310692, -77.4725950014031, -77.4725330124251, 
-77.4725042512025, -77.4724985524293, -77.4724920191656, -77.4724712781401, -77.47242815731, -77.4724103458697, -77.4724059651707, -77.472396164272, -77.47237875391, -77.4723765548118, -77.4723590909855, -77.4723584242224, -77.4723460604966, -77.4723361927141, -77.4723359377343, -77.4723214567248, -77.4722505488071, -77.4722238333077, -77.4722231296724, -77.4722110156765, -77.4722095274392, -77.4721707165647, -77.4721670854763, -77.4721635184662, -77.4721579176531, -77.4720995423637, -77.4720844223521, 
-77.4720804580032, -77.4720723210085, -77.4720518521515, -77.472037590557, -77.4720340390451, -77.4720068686447, -77.4720046282208, -77.471972303023, -77.4719596508801, -77.471945945294, -77.4719230693642, -77.4719217036626, -77.4719195900226, -77.4719192278553, -77.4719118014272, -77.4719018562472, -77.4719012932457, -77.4719011248965, -77.4718948639514, -77.471881310136, -77.471874956759, -77.4718699153575, -77.4718654978085, -77.4718513954934, -77.4718185969676, -77.4718111384521, -77.4717920937238, 
-77.4717840603749, -77.4717407339371, -77.471692682557, -77.4716683216876, -77.4716316083057, -77.4716276426324, -77.4716146889918, -77.471609908679, -77.4715840558005, -77.4715831040655, -77.4715703015344, -77.471566230771, -77.4715389307829, -77.4715244352837, -77.4715198988191, -77.4715048469832, -77.4715004257844, -77.4714910846331, -77.4714844843725, -77.4713620987718, -77.471304367232, -77.471294695674, -77.4712931935367, -77.4712292051874, -77.4711822697074, -77.4711686462594, -77.4711475008488, 
-77.4711221119378, -77.4711016431666, -77.4710943945412, -77.4710917066197, -77.471038731247, -77.4709952936997, -77.4709486830335, -77.4709112630118, -77.470905307427, -77.4709022753743, -77.4709010442444, -77.4708910994433, -77.4708743324251, -77.4708160321484, -77.4708004381842, -77.4707987376313, -77.4707976888874, -77.4707885310667, -77.4707432526855, -77.4707247297119, -77.4707130050908, -77.4707098236247, -77.470701412571, -77.4706730198225, -77.4706706447118, -77.47063275826, -77.4705868903144, 
-77.4705807271881, -77.470580261203, -77.4705427188309, -77.4705230463126, -77.4705168732928, -77.4705098428116, -77.4704858267543, -77.4704712160732, -77.4704712108333, -77.47046705634, -77.4704568741453, -77.4704378497314, -77.4704211965857, -77.4704160340435, -77.4704151929227, -77.4704131089378, -77.4704115883745, -77.4703986578204, -77.4703582812528, -77.4703377191146, -77.4702882923274, -77.4702464347903, -77.4702413787917, -77.4702320086602, -77.4702137881804, -77.470200468729, -77.4700751263277, 
-77.4700564137488, -77.4700392832756, -77.4700372989037, -77.4700209872048, -77.4700029635582, -77.4699644879766, -77.4699405389089, -77.4699392767534, -77.4699368009339, -77.4699345137325, -77.4699220953943, -77.4699151814203, -77.4698763458474, -77.4698584385301, -77.4698183689399, -77.4698072634255, -77.4698001068726, -77.4697924946422, -77.4697816748594, -77.4697809108605, -77.4697775907224, -77.4697676615463, -77.4697671821533, -77.4697629354679, -77.4697561490457, -77.4696220481363, -77.4696104609671, 
-77.4695829365264, -77.4695521191901, -77.4694881822296, -77.4694825006066, -77.4694438178839, -77.4694430011139, -77.4694408128006, -77.4694136857615, -77.4693904709377, -77.4693736423214, -77.4693628432774, -77.469303838921, -77.4692544282571, -77.4692061540466, -77.4691811727173, -77.4691719644853, -77.469152262423, -77.4691307430629, -77.469126977303, -77.4690999186054, -77.4690933580404, -77.4690874717901, -77.4690656251768, -77.4690123156743, -77.4689980828407, -77.4689680698787, -77.4689650624313, 
-77.4689456570562, -77.4689074270653, -77.4688929041258, -77.4688925527027, -77.46888787097, -77.4688240086479, -77.4687897589816, -77.4687589179616, -77.4687372429796, -77.4687345319203, -77.4687311559751, -77.4687145338469, -77.4686922888637, -77.4686323753291, -77.4685792111411, -77.4685780393492, -77.4684511857062, -77.4684261680094, -77.4684194873544, -77.4683967415584, -77.468376110759, -77.4683724413631, -77.4683540753393, -77.4683527013439, -77.4683504889337, -77.4683454355263, -77.4683283183044, 
-77.4683094969164, -77.4683037752415, -77.4682935887492, -77.4682881871082, -77.4682788004639, -77.4682601401316, -77.4682535330307, -77.4682381246022, -77.4682248376898, -77.4682032778597, -77.4681968444224, -77.4681606872869, -77.4681410954451, -77.4680862240766, -77.4680696313758, -77.4680612476523, -77.4680547881433, -77.4680395899814, -77.4680372335498, -77.4680050190285, -77.4679955970515, -77.4679850158054, -77.4679471739789, -77.4678723090629, -77.4678661499723, -77.4678577530553, -77.4677874454913, 
-77.4677586667641, -77.4676815106164, -77.4676669911123, -77.4676624585799, -77.4676516860369, -77.4676374272596, -77.467624164831, -77.467620768674, -77.4676159077514, -77.4676130950083, -77.4675809238099, -77.4675749355147, -77.4675676510349, -77.4675407219966, -77.4675188434956, -77.4675157926982, -77.4674776224098, -77.4674667311224, -77.4674579903703, -77.4674152482477, -77.4674029300388, -77.4673914458281, -77.4673745259584, -77.4673699489702, -77.4673564122429, -77.4673453321104, -77.4673373401066, 
-77.4673232267034, -77.4672918880386, -77.4672823306725, -77.467281961165, -77.4672686304024, -77.4672132170414, -77.4672021928779, -77.4671923256859, -77.4671908873978, -77.4671743843739, -77.4671574594844, -77.4671392563276, -77.4671382218216, -77.4671277069493, -77.4671264715535, -77.4670684523481, -77.4670615273427, -77.4670514596897, -77.4670299142682, -77.4670162328155, -77.4669930322062, -77.4669577818068, -77.4669549986663, -77.46693483324, -77.4668909833044, -77.4668607586406, -77.4668036425126, 
-77.4668005590347, -77.4667863353428, -77.466775489452, -77.4667710029889, -77.466765668268, -77.466755618314, -77.4667491620778, -77.4667151986468, -77.4666937613071, -77.4666909412702, -77.4666601785058, -77.4665892912983, -77.4665865496636, -77.4665747959058, -77.466563763675, -77.4665442204432, -77.466519956116, -77.4665016751006, -77.4665009050235, -77.4664796739281, -77.4664012346224, -77.4663756787379, -77.4663411628021, -77.4662872645458, -77.4662695045193, -77.466231273667, -77.4661854327481, 
-77.4661754973128, -77.4661387062623, -77.4661244154309, -77.4661109424535, -77.4660644190402, -77.4660601282929, -77.466029179567, -77.4660266185143, -77.4660153137306, -77.4660129483171, -77.4660123717131, -77.4660042656889, -77.4659961323775, -77.4659766383079, -77.4659713339366, -77.4659679222312, -77.4659519881403, -77.465919688377, -77.4658675237368, -77.4658567222277, -77.4658566969215, -77.4658531669344, -77.4658521843493, -77.4658367554304, -77.4657406969218, -77.4657300949075, -77.4657040910037, 
-77.4656874883631, -77.4656774664555, -77.4656743323162, -77.4656726457364, -77.4656715603608, -77.4656483991884, -77.4656311122625, -77.4656234751244, -77.4655766918023, -77.4655572518173, -77.4655082114961, -77.465502376543, -77.4654871819914, -77.4654856844542, -77.4654660172306, -77.4653301319296, -77.4653288756363, -77.4652895809806, -77.4652683069108, -77.4652608023361, -77.4652081577186, -77.4651449760429, -77.4651325382105, -77.4651224152443, -77.4651097881631, -77.4650421318163, -77.4650354142659, 
-77.4650334673677, -77.4650148705909, -77.4650129717667, -77.4649761163768, -77.4649689906421, -77.4649391452448, -77.4649368037991, -77.4649111077098, -77.4648703185303, -77.4648589453553, -77.4648206425778, -77.4647852072273, -77.4647471271913, -77.4647462899903, -77.4647381137461, -77.4646595935384, -77.4646418436515, -77.4645796821312, -77.464527074814, -77.4645117554098, -77.464490052152, -77.4644812303266, -77.464463405565, -77.4644288197689, -77.4643888269301, -77.4643663754026, -77.4643433726018, 
-77.4642340374839, -77.464190788605, -77.4641543804848, -77.4641086713811, -77.4640797190889, -77.4640392606847, -77.4640308160817, -77.464027159779, -77.4639572241094, -77.4639079701644, -77.4638843507502, -77.4638708543692, -77.4638674076677, -77.4638529654627, -77.4638319713155, -77.4637822019041, -77.4637407244061, -77.4637370310693, -77.4637056232012, -77.4636754876549, -77.4636583781435, -77.4636567105629, -77.463651432963, -77.4636459306262, -77.4636182322569, -77.4636051935619, -77.4635564302297, 
-77.4635497087543, -77.4635325015518, -77.4634946537526, -77.4634497994682, -77.4634449874665, -77.4634386948203, -77.4634294314892, -77.4634177798096, -77.4633943243876, -77.463378545256, -77.4633702493872, -77.4633603816696, -77.4633417170531, -77.463333860913, -77.4633308210384, -77.4633188998625, -77.4632783164459, -77.4632684006905, -77.4632595364891, -77.4632150764471, -77.4632064787354, -77.46318068038, -77.4631266608064, -77.4630884818598, -77.4630706116761, -77.4630641655879, -77.4630577835074, 
-77.4630480510738, -77.4630054982645, -77.4629895308407, -77.4629563247416, -77.4629387503785, -77.4629366301547, -77.462935265559, -77.4629129519585, -77.46290404433, -77.4628883832426, -77.462880543839, -77.4628673957176, -77.462843886311, -77.4628092161278, -77.4628066224016, -77.4627604509647, -77.4627443644643, -77.4627353527055, -77.4626557640285, -77.4626367151919, -77.4625779358467, -77.4625218077234, -77.4624709452671, -77.4623788560311, -77.462358750364, -77.4623160895612, -77.4623046782467, 
-77.4622587662165, -77.4622451542812, -77.4622130105905, -77.4620751749807, -77.4620550474917, -77.4620112030094, -77.4620032596216, -77.4619694870328, -77.4619490911856, -77.4619302034227, -77.4618748312415, -77.461857071853, -77.4618415260144, -77.461797792862, -77.461778889454, -77.4617661483747, -77.4617626088079, -77.461760969232, -77.4616979124172, -77.4616261280863, -77.4616021669609, -77.4615961280486, -77.4615881814658, -77.4615598654314, -77.4614940374706, -77.4614858919696, -77.4614738191497, 
-77.4614655147548, -77.4614418789452, -77.4614014616585, -77.4613962888946, -77.4613897541664, -77.4613767672109, -77.4613649884233, -77.4613493670109, -77.4613174262762, -77.461273739309, -77.4612565856728, -77.4612517488145, -77.4611526244621, -77.4611479720295, -77.4611365615667, -77.4611064001501, -77.4610887269581, -77.4610533399445, -77.4610459859832, -77.4610286735627, -77.4610024881882, -77.4609728494762, -77.4609676421924, -77.4608900205873, -77.4608845881578, -77.4608628048569, -77.4608604490212, 
-77.4608279283302, -77.4608228136386, -77.4608161066569, -77.4608053398698, -77.4607420696878, -77.4607278532328, -77.4607106315377, -77.4607091047831, -77.4606974607941, -77.4606940681867, -77.4606570643957, -77.460651186452, -77.4606269997356, -77.460624648801, -77.4604915916241, -77.4604870718379, -77.4604851107773, -77.4604817362456, -77.4604571945428, -77.460452377892, -77.4604257749342, -77.4603666669919, -77.4603465499922, -77.4603165040416, -77.4602565591669, -77.4602563405738, -77.4602516535594, 
-77.4602233090106, -77.4601061923731, -77.4600966691295, -77.4600962261681, -77.4600853721158, -77.460084890722, -77.4600836413703, -77.4600825938679, -77.4600581704531, -77.4600327479804, -77.4600299008383, -77.4600232311401, -77.4600180988595, -77.4600016815578, -77.460001080343, -77.4599944812824, -77.4599875446928, -77.4599770774224, -77.4599733620763, -77.4599533320845, -77.4599395443391, -77.4598969097893, -77.4598755482082, -77.4598635786831, -77.459849438631, -77.459837673587, -77.4598342406842, 
-77.4598249760776, -77.4598116231805, -77.4597504888646, -77.4597353345855, -77.4596775961057, -77.4596557542542, -77.4596319119505, -77.4596278431697, -77.4595921234484, -77.4595920368219, -77.4595782454286, -77.459433531376, -77.4594112193279, -77.4594091188878, -77.4594013149306, -77.4593810484034, -77.4593289784788, -77.4593166991406, -77.4592744703602, -77.4592344669984, -77.4592071785928, -77.4591199057322, -77.4590444051017, -77.4590188196403, -77.4590166913438, -77.4590000466032, -77.4589732873684, 
-77.4589619830641, -77.4589584892702, -77.4589429391679, -77.4589350772287, -77.4589318623567, -77.4589251817509, -77.4589175376728, -77.4589163159164, -77.4589040583891, -77.4588932737944, -77.4588548593407, -77.4588545528557, -77.458782365495, -77.4587619244022, -77.4586973393914, -77.4586696728745, -77.4586655275965, -77.4586490066881, -77.4586476710178, -77.4586235986091, -77.4586122095538, -77.4585879572045, -77.4585823556123, -77.4585723848875, -77.4585642096889, -77.4585576457078, -77.4585333863402, 
